Complaint Type,Descriptor,count
AGENCY,HOUSING QUALITY STANDARDS,8
APPLIANCE,AIR-CONDITIONER,227
APPLIANCE,ELECTRIC/GAS RANGE,32322
APPLIANCE,ELECTRIC/GAS-RANGE,24795
APPLIANCE,MICROWAVE,33
APPLIANCE,REFRIGERATOR,34566
Adopt-A-Basket,10A Adopt-A-Basket,569
Advocate - Levy,Seizure of Funds,2
Advocate - Lien,Lien Sale,2
Advocate - Other,Commercial Rent Tax-Other,1
Advocate - Other,Property - Other Billing Issue,134
Advocate - RPIE,RPIE - Filing and Technical Issues,4
Advocate-Business Tax,General Business Tax - Other,1
Advocate-Business Tax,General Business Tax - Refund,1
Advocate-Business Tax,General Business Tax - Return filing,1
Advocate-Co-opCondo Abatement,Co-op or Condo Abatement,59
Advocate-Commercial Exemptions,421A Exemption,4
Advocate-Commercial Exemptions,Commercial ICP or ICAP Exemption,2
Advocate-Commercial Exemptions,Commercial Not For Profit Exemption,4
Advocate-Commercial Exemptions,Commercial Other Exemption,2
Advocate-Commercial Exemptions,Green Roof or Solar Panel Exemption,2
Advocate-Personal Exemptions,Personal DHE Exemption,48
Advocate-Personal Exemptions,Personal Other Exemption,13
Advocate-Personal Exemptions,Personal SCHE Exemption,364
Advocate-Personal Exemptions,Personal STAR Exemption,87
Advocate-Personal Exemptions,Personal Veteran Exemption,29
Advocate-Prop Class Incorrect,Property Misclassification,6
Advocate-Prop Refunds/Credits,Property Refunds and Credits,115
Advocate-Property Value,Property Value Dispute,28
Advocate-SCRIE/DRIE,DRIE,3
Advocate-SCRIE/DRIE,SCRIE Application Appeal,2
Advocate-SCRIE/DRIE,SCRIE Application Denial,2
Advocate-SCRIE/DRIE,SCRIE Application Renewal,1
Advocate-SCRIE/DRIE,SCRIE Initial Application,3
Advocate-SCRIE/DRIE,SCRIE Miscellaneous,2
Advocate-UBT,Unincorporated Business Tax - Other,1
Advocate-UBT,Unincorporated Business Tax - Refund,1
Advocate-UBT,Unincorporated Business Tax - Return Filing,3
Air Quality,"Air: Dust, Commercial (AE2)",277
Air Quality,"Air: Dust, Construction/Demolition (AE4)",11991
Air Quality,"Air: Dust, Residential (AE1)",478
Air Quality,"Air: Odor, Nail Salon (AD8)",353
Air Quality,"Air: Odor, Sweet From Unknown Source (AZ1)",186
Air Quality,"Air: Odor/Fumes, Dry Cleaners (AD1)",206
Air Quality,"Air: Odor/Fumes, Private Carting (AD4)",250
Air Quality,"Air: Odor/Fumes, Restaurant (AD2)",7810
Air Quality,"Air: Odor/Fumes, Vehicle Idling (AD3)",18406
Air Quality,"Air: Open Fire, Commercial (AC2)",20
Air Quality,"Air: Open Fire, Construction/Demolition (AC4)",32
Air Quality,"Air: Open Fire, Residential (AC1)",32
Air Quality,Air: Other Air Problem (Use Comments) (AZZ),4890
Air Quality,"Air: Smoke, Chimney or vent (AS1)",9207
Air Quality,"Air: Smoke, Commercial (AA2)",772
Air Quality,"Air: Smoke, Other (Use Comments) (AA5)",760
Air Quality,"Air: Smoke, Residential (AA1)",3083
Air Quality,"Air: Smoke, Vehicular (AA4)",3018
Air Quality,"Air: Soot, Other (Use Comments) (AB4)",114
Animal Abuse,Chained,3017
Animal Abuse,In Car,1189
Animal Abuse,Neglected,20545
Animal Abuse,No Shelter,3747
Animal Abuse,Other (complaint details),10361
Animal Abuse,Tortured,4264
Animal in a Park,Animal Waste,1114
Animal in a Park,Dead Animal,2615
Animal in a Park,Dog Off Leash,4891
Animal in a Park,Domestic Strays,1282
Animal in a Park,Injured Wildlife,2224
Animal in a Park,Removing Wildlife,1072
Animal in a Park,Wildlife Sighting,1417
Asbestos,Asbestos Complaint (B1),12348
Asbestos,Asbestos Project Notification (B2),7
Asbestos,"Asbestos, Other (Use Comments) (BZ)",86
BEST/Site Safety,Demolition - Unsafe,2684
BEST/Site Safety,Demolition Notification Received,25
BEST/Site Safety,Routine Inspection,9
BEST/Site Safety,Safety Netting/Guard Rails - Damaged/Inadequate/None (Over 6 Stories/75 Feet),3638
Beach/Pool/Sauna Complaint,Beach/Pool Water,768
Beach/Pool/Sauna Complaint,Beach/Pool/Sauna Unpermitted,85
Beach/Pool/Sauna Complaint,Facility Maintenance,447
Beach/Pool/Sauna Complaint,Safety Equipment/Signs,134
Benefit Card Replacement,Cash Assistance,2595
Benefit Card Replacement,Food Stamp,37247
Benefit Card Replacement,Medicaid,62243
Bike Rack Condition,Bike Rack Repair,711
Bike Rack Condition,Chained Bike,225
Blocked Driveway,No Access,520955
Blocked Driveway,Partial Access,174149
Boilers,Accident/Explosion - Boiler,12
Boilers,Boiler - Defective/Inoperative/No Permit,14299
Boilers,Boiler - Fumes/Smoke/Carbon Monoxide,281
Bottled Water,Color,13
Bottled Water,Illness/Injury,13
Bottled Water,Odor,18
Bottled Water,Other (Explain Below),36
Bottled Water,Sediment,13
Bottled Water,Taste,28
Bridge Condition,American Flag,50
Bridge Condition,Decorative Necklace Lighting,94
Bridge Condition,"Dirt, Debris, Litter Complaint",762
Bridge Condition,Fallen Debris from Bridge,260
Bridge Condition,Fence,136
Bridge Condition,Graffiti - Bridge,478
Bridge Condition,Guard Rail - Bridge,252
Bridge Condition,Pothole,1752
Bridge Condition,Rough Pavement,579
Bridge Condition,Snow on Overpass,385
Broken Muni Meter,Bent/Loose,363
Broken Muni Meter,Coin or Card Did Not Register,49783
Broken Muni Meter,Credit Card Stuck in Meter,7447
Broken Muni Meter,Graffiti,795
Broken Muni Meter,Missing/Stump,553
Broken Muni Meter,No Receipt,72798
Broken Muni Meter,Out of Order,33002
Broken Muni Meter,Parking Card Stuck in Meter,1360
Broken Muni Meter,Relocation of Muni Meter,68
Broken Muni Meter,Timer Defect - Fast/Fail,5950
Broken Parking Meter,Bent/Loose,194
